"datum","benzin","diesel"
2005-01-01,25.34,25.28
2005-01-02,25.29,25.22
2005-01-03,25.16,25.13
2005-01-04,25.05,25.05
2005-01-05,24.94,24.94
2005-01-06,24.83,24.87
2005-01-07,24.73,24.79
2005-01-08,24.74,24.73
2005-01-09,24.78,24.78
2005-01-10,24.65,24.71
2005-01-11,24.63,24.65
2005-01-12,24.63,24.6
2005-01-13,24.64,24.57
2005-01-14,24.58,24.54
2005-01-15,24.61,24.5
2005-01-16,24.59,24.58
2005-01-17,24.55,24.49
2005-01-18,24.51,24.48
2005-01-19,24.5,24.44
2005-01-20,24.5,24.45
2005-01-21,24.47,24.43
2005-01-22,24.49,24.42
2005-01-23,24.49,24.45
2005-01-24,24.42,24.39
2005-01-25,24.42,24.37
2005-01-26,24.43,24.37
2005-01-27,24.44,24.37
2005-01-28,24.42,24.31
2005-01-29,24.5,24.34
2005-01-30,24.51,24.43
2005-01-31,24.44,24.34
2005-02-01,24.52,24.37
2005-02-02,24.57,24.38
2005-02-03,24.57,24.41
2005-02-04,24.59,24.4
2005-02-05,24.65,24.43
2005-02-06,24.66,24.46
2005-02-07,24.58,24.38
2005-02-08,24.58,24.38
2005-02-09,24.58,24.35
2005-02-10,24.57,24.36
2005-02-11,24.54,24.33
2005-02-12,24.6,24.33
2005-02-13,24.61,24.38
2005-02-14,24.55,24.34
2005-02-15,24.55,24.32
2005-02-16,24.55,24.3
2005-02-17,24.62,24.33
2005-02-18,24.73,24.39
2005-02-19,24.8,24.41
2005-02-20,24.81,24.43
2005-02-21,24.77,24.39
2005-02-22,24.84,24.42
2005-02-23,24.92,24.47
2005-02-24,24.89,24.46
2005-02-25,24.83,24.41
2005-02-26,24.86,24.47
2005-02-27,24.9,24.48
2005-02-28,24.82,24.44
2005-03-01,24.84,24.52
2005-03-02,24.9,24.73
2005-03-03,24.94,24.82
2005-03-04,25,24.95
2005-03-05,25.08,24.98
2005-03-06,25.08,25.04
2005-03-07,25.02,24.97
2005-03-08,25.01,25.01
2005-03-09,25.04,25.03
2005-03-10,25.12,25.1
2005-03-11,25.11,25.11
2005-03-12,25.15,25.1
2005-03-13,25.12,25.12
2005-03-14,25.08,25.08
2005-03-15,25.11,25.1
2005-03-16,25.14,25.15
2005-03-17,25.15,25.19
2005-03-18,25.17,25.19
2005-03-19,25.22,25.21
2005-03-20,25.21,25.25
2005-03-21,25.2,25.25
2005-03-22,25.34,25.33
2005-03-23,25.4,25.43
2005-03-24,25.42,25.46
2005-03-25,25.46,25.5
2005-03-26,25.51,25.53
2005-03-27,25.48,25.61
2005-03-28,25.56,25.61
2005-03-29,25.54,25.54
2005-03-30,25.99,25.73
2005-03-31,26.22,25.84
2005-04-01,26.41,25.93
2005-04-02,26.45,25.93
2005-04-03,26.45,26.01
2005-04-04,26.46,25.95
2005-04-05,26.67,26.15
2005-04-06,27.05,26.45
2005-04-07,27.24,26.67
2005-04-08,27.32,26.76
2005-04-09,27.38,26.78
2005-04-10,27.4,26.87
2005-04-11,27.38,26.82
2005-04-12,27.4,26.84
2005-04-13,27.43,26.89
2005-04-14,27.5,26.95
2005-04-15,27.61,27.07
2005-04-16,27.63,27.1
2005-04-17,27.66,27.13
2005-04-18,27.65,27.09
2005-04-19,27.66,27.1
2005-04-20,27.64,27.1
2005-04-21,27.64,27.05
2005-04-22,27.63,27.09
2005-04-23,27.65,27.06
2005-04-24,27.66,27.1
2005-04-25,27.62,27.07
2005-04-26,27.71,27.07
2005-04-27,27.79,27.07
2005-04-28,27.83,27.07
2005-04-29,27.84,27.07
2005-04-30,27.8,27.07
2005-05-01,27.87,27.12
2005-05-02,27.83,27.06
2005-05-03,27.87,27.08
2005-05-04,27.88,27.07
2005-05-05,27.87,27.08
2005-05-06,27.86,27.08
2005-05-07,27.87,27.08
2005-05-08,27.89,27.12
2005-05-09,27.87,27.08
2005-05-10,27.87,27.06
2005-05-11,27.87,27.07
2005-05-12,27.85,27.08
2005-05-13,27.83,27.07
2005-05-14,27.83,27.05
2005-05-15,27.84,27.13
2005-05-16,27.81,27.01
2005-05-17,27.81,27.04
2005-05-18,27.8,27.05
2005-05-19,27.81,27.02
2005-05-20,27.79,27.02
2005-05-21,27.79,27.01
2005-05-22,27.82,27.07
2005-05-23,27.78,27.01
2005-05-24,27.76,27
2005-05-25,27.77,26.98
2005-05-26,27.76,26.99
2005-05-27,27.76,27
2005-05-28,27.78,27.02
2005-05-29,27.8,27.03
2005-05-30,27.76,26.99
2005-05-31,27.75,27
2005-06-01,27.8,27.08
2005-06-02,27.85,27.19
2005-06-03,27.88,27.23
2005-06-04,27.91,27.26
2005-06-05,27.93,27.32
2005-06-06,27.95,27.35
2005-06-07,28.12,27.6
2005-06-08,28.28,27.86
2005-06-09,28.35,27.96
2005-06-10,28.38,28.04
2005-06-11,28.4,28.1
2005-06-12,28.42,28.14
2005-06-13,28.39,28.08
2005-06-14,28.4,28.07
2005-06-15,28.41,28.11
2005-06-16,28.44,28.13
2005-06-17,28.45,28.2
2005-06-18,28.46,28.21
2005-06-19,28.49,28.27
2005-06-20,28.46,28.19
2005-06-21,28.53,28.23
2005-06-22,28.67,28.33
2005-06-23,28.72,28.41
